2022-06-10 21:39:21,850 p=1006 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last defined value
2022-06-10 21:39:22,005 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:39:23,339 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:39:23,344 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : get template facts] *************************************************************************************************************************************************************
2022-06-10 21:39:23,372 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:23,378 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:23,379 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:39:23,383 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:39:23,991 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:39:23,996 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : Register path status] ***********************************************************************************************************************************************************
2022-06-10 21:39:24,029 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:24,038 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:24,041 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:39:24,046 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:39:24,612 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:39:24,619 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : create path] ********************************************************************************************************************************************************************
2022-06-10 21:39:24,649 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:24,658 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:24,660 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:39:24,666 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:39:25,194 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:39:25,199 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : Download iso] *******************************************************************************************************************************************************************
2022-06-10 21:39:25,230 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:39:25,239 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:39:25,240 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:39:25,246 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:10,641 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:40:10,648 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : create virtioa.qcow2 file] ******************************************************************************************************************************************************
2022-06-10 21:40:10,681 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:10,689 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:10,690 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:10,696 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:11,105 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:40:11,110 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie] *************************************************************************************************************************************************
2022-06-10 21:40:11,135 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:11,142 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:11,144 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:11,149 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:11,890 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:11,894 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : create lab for node install] ****************************************************************************************************************************************************
2022-06-10 21:40:11,922 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:11,930 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:11,931 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:11,935 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:12,688 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:12,693 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : open lab] ***********************************************************************************************************************************************************************
2022-06-10 21:40:12,722 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:12,730 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:12,732 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:12,737 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:13,290 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:13,297 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] ***********************************************************************************************************************************************************************
2022-06-10 21:40:13,325 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:13,333 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:13,334 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:13,335 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:13,340 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:13,343 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : add node to lab] ****************************************************************************************************************************************************************
2022-06-10 21:40:13,367 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:13,373 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:13,374 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:13,379 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:14,051 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:14,056 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : start node] *********************************************************************************************************************************************************************
2022-06-10 21:40:14,084 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:14,092 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:14,094 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:14,100 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:15,217 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:15,223 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : get node infos] *****************************************************************************************************************************************************************
2022-06-10 21:40:15,253 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:15,263 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:15,265 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:15,270 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:15,825 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:15,831 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] ***********************************************************************************************************************************************************************
2022-06-10 21:40:15,862 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:15,870 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:15,872 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:15,872 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:15,877 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:15,881 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : copy file] **********************************************************************************************************************************************************************
2022-06-10 21:40:15,903 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:15,908 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:15,909 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:15,913 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:16,790 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:40:16,795 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : run expect script] **************************************************************************************************************************************************************
2022-06-10 21:40:16,824 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:16,831 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:16,832 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:16,836 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:59,078 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:40:59,084 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie (due timeout)] ***********************************************************************************************************************************
2022-06-10 21:40:59,109 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:59,122 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:59,132 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:59,134 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:40:59,872 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:40:59,877 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : stop node] **********************************************************************************************************************************************************************
2022-06-10 21:40:59,907 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:40:59,915 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:40:59,917 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:40:59,921 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:10,000 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:10,007 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : Pause to wait node is shutdown] *************************************************************************************************************************************************
2022-06-10 21:41:10,021 p=1426 u=rob n=ansible | Pausing for 10 seconds
2022-06-10 21:41:10,022 p=1426 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:41:20,031 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:20,038 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : delete iso] *********************************************************************************************************************************************************************
2022-06-10 21:41:20,071 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:20,079 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:20,081 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:20,087 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:20,478 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:41:20,484 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : commit virtioa.qcow2] ***********************************************************************************************************************************************************
2022-06-10 21:41:20,513 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:20,521 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:20,522 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:20,527 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:21,483 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:41:21,489 p=1006 u=rob n=ansible | TASK [eve-ng-create-node : delete lab for node install] ****************************************************************************************************************************************************
2022-06-10 21:41:21,517 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:21,527 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:21,528 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:21,532 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:22,254 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:22,271 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Get env file content] **************************************************************************************************************************************************************
2022-06-10 21:41:22,544 p=1006 u=rob n=ansible | ok: [vyos-oobm -> localhost]
2022-06-10 21:41:22,544 p=1006 u=rob n=ansible | ok: [eveng -> localhost]
2022-06-10 21:41:22,546 p=1006 u=rob n=ansible | ok: [PE2 -> localhost]
2022-06-10 21:41:22,546 p=1006 u=rob n=ansible | ok: [PE1 -> localhost]
2022-06-10 21:41:22,551 p=1006 u=rob n=ansible | ok: [PE3 -> localhost]
2022-06-10 21:41:22,554 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Load facts] ************************************************************************************************************************************************************************
2022-06-10 21:41:22,578 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:22,579 p=1006 u=rob n=ansible | ok: [vyos-oobm]
2022-06-10 21:41:23,533 p=1594 u=rob n=ansible | network_os is set to vyos
2022-06-10 21:41:23,533 p=1595 u=rob n=ansible | network_os is set to vyos
2022-06-10 21:41:23,533 p=1596 u=rob n=ansible | network_os is set to vyos
2022-06-10 21:41:23,542 p=1006 u=rob n=ansible | ok: [PE2]
2022-06-10 21:41:23,544 p=1006 u=rob n=ansible | ok: [PE1]
2022-06-10 21:41:23,544 p=1006 u=rob n=ansible | ok: [PE3]
2022-06-10 21:41:23,550 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : fail] ******************************************************************************************************************************************************************************
2022-06-10 21:41:23,572 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:41:23,582 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:23,592 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:23,593 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:23,597 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:23,600 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] ****************************************************************************************************************************************************
2022-06-10 21:41:23,621 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:23,628 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:23,629 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:23,633 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:24,359 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:24,365 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : get running lab list] **************************************************************************************************************************************************************
2022-06-10 21:41:24,394 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:24,402 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:24,403 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:24,408 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:24,968 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:24,973 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : delete existing lab] ***************************************************************************************************************************************************************
2022-06-10 21:41:25,003 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:25,011 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:25,013 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:25,018 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:25,709 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:25,716 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Ensure labtest is present] *********************************************************************************************************************************************************
2022-06-10 21:41:25,749 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:25,758 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:25,758 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:25,764 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:26,098 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:26,104 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Create L3VPN_EVPN Lab] *************************************************************************************************************************************************************
2022-06-10 21:41:26,131 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:26,140 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:26,141 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:26,146 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:26,872 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:41:26,878 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] ****************************************************************************************************************************************************
2022-06-10 21:41:26,907 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:26,915 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:26,916 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:26,922 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:27,645 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:27,651 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : start vyos-oobm] *******************************************************************************************************************************************************************
2022-06-10 21:41:27,680 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:41:27,687 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:27,690 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:27,696 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:41:28,787 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:41:28,794 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos-oobm] ****************************************************************************************************************************************************************
2022-06-10 21:41:28,816 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:41:28,831 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:41:28,833 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:41:28,839 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:42:26,638 p=1006 u=rob n=ansible | ok: [vyos-oobm]
2022-06-10 21:42:26,651 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] ****************************************************************************************************************************************************
2022-06-10 21:42:26,684 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:42:26,694 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:42:26,695 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:42:26,699 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:42:27,475 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:42:27,482 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : get lab status] ********************************************************************************************************************************************************************
2022-06-10 21:42:27,514 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:42:27,521 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:42:27,523 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:42:27,529 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:42:28,107 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:42:28,118 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : start all nodes] *******************************************************************************************************************************************************************
2022-06-10 21:42:28,156 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:42:28,165 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:42:28,166 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:42:28,175 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:42:29,320 p=1006 u=rob n=ansible | ok: [eveng] => (item=2)
2022-06-10 21:42:30,631 p=1006 u=rob n=ansible | ok: [eveng] => (item=3)
2022-06-10 21:42:32,541 p=1006 u=rob n=ansible | ok: [eveng] => (item=4)
2022-06-10 21:42:33,687 p=1006 u=rob n=ansible | ok: [eveng] => (item=5)
2022-06-10 21:42:34,863 p=1006 u=rob n=ansible | ok: [eveng] => (item=6)
2022-06-10 21:42:36,117 p=1006 u=rob n=ansible | ok: [eveng] => (item=7)
2022-06-10 21:42:37,335 p=1006 u=rob n=ansible | ok: [eveng] => (item=8)
2022-06-10 21:42:38,546 p=1006 u=rob n=ansible | ok: [eveng] => (item=9)
2022-06-10 21:42:39,898 p=1006 u=rob n=ansible | ok: [eveng] => (item=10)
2022-06-10 21:42:41,202 p=1006 u=rob n=ansible | ok: [eveng] => (item=11)
2022-06-10 21:42:42,035 p=1006 u=rob n=ansible | ok: [eveng] => (item=1)
2022-06-10 21:42:42,049 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos nodes] ***************************************************************************************************************************************************************
2022-06-10 21:42:42,079 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:42:42,086 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:42:58,085 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Exception: Error reading SSH protocol banner
2022-06-10 21:42:58,087 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Exception: Error reading SSH protocol banner
2022-06-10 21:42:58,088 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Exception: Error reading SSH protocol banner
2022-06-10 21:42:58,089 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Traceback (most recent call last):
2022-06-10 21:42:58,089 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Traceback (most recent call last):
2022-06-10 21:42:58,089 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Traceback (most recent call last):
2022-06-10 21:42:58,089 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:42:58,089 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:42:58,089 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:42:58,089 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:42:58,089 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:42:58,089 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:42:58,089 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:42:58,089 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:42:58,089 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     buf += self._read_timeout(timeout)
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     buf += self._read_timeout(timeout)
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     buf += self._read_timeout(timeout)
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     raise socket.timeout()
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     raise socket.timeout()
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     raise socket.timeout()
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | socket.timeout
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | socket.timeout
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | socket.timeout
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | During handling of the above exception, another exception occurred:
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | During handling of the above exception, another exception occurred:
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | During handling of the above exception, another exception occurred:
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
