2022-12-29 21:08:56,865 p=81884 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last
2022-12-29 21:09:00,619 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,626 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,628 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,630 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,632 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : add node to lab] **************************************************************************************************************************************************
2022-12-29 21:09:00,645 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,651 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,657 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,659 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,661 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,663 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : start node] *******************************************************************************************************************************************************
2022-12-29 21:09:00,675 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,680 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,687 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,688 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,692 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,694 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : get node infos] ***************************************************************************************************************************************************
2022-12-29 21:09:00,707 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,713 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,718 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,720 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,723 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,725 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] *********************************************************************************************************************************************************
2022-12-29 21:09:00,737 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,743 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,749 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,750 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,753 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,756 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : copy file] ********************************************************************************************************************************************************
2022-12-29 21:09:00,768 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,774 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,780 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,782 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,786 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,788 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : run expect script] ************************************************************************************************************************************************
2022-12-29 21:09:00,802 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,808 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,814 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,816 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,819 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,821 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie (due timeout)] *********************************************************************************************************************
2022-12-29 21:09:00,833 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,840 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,844 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,846 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,849 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,851 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : stop node] ********************************************************************************************************************************************************
2022-12-29 21:09:00,863 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,869 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,875 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,876 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,879 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,882 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : Pause to wait node is shutdown] ***********************************************************************************************************************************
2022-12-29 21:09:00,891 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,892 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : delete iso] *******************************************************************************************************************************************************
2022-12-29 21:09:00,905 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,911 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,916 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,918 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,920 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,923 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : commit virtioa.qcow2] *********************************************************************************************************************************************
2022-12-29 21:09:00,934 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,940 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,945 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,947 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,950 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,952 p=81884 u=rob n=ansible | TASK [eve-ng-create-node : delete lab for node install] **************************************************************************************************************************************
2022-12-29 21:09:00,964 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:00,970 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:00,975 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:00,977 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:00,980 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:00,988 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Get env file content] ************************************************************************************************************************************************
2022-12-29 21:09:01,209 p=81884 u=rob n=ansible | ok: [dhcp-relay -> localhost]
2022-12-29 21:09:01,209 p=81884 u=rob n=ansible | ok: [dhcp-server -> localhost]
2022-12-29 21:09:01,210 p=81884 u=rob n=ansible | ok: [eveng -> localhost]
2022-12-29 21:09:01,212 p=81884 u=rob n=ansible | ok: [transport -> localhost]
2022-12-29 21:09:01,220 p=81884 u=rob n=ansible | ok: [vyos-oobm -> localhost]
2022-12-29 21:09:01,223 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Load facts] **********************************************************************************************************************************************************
2022-12-29 21:09:01,241 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:01,247 p=81884 u=rob n=ansible | ok: [vyos-oobm]
2022-12-29 21:09:02,123 p=82168 u=rob n=ansible | network_os is set to vyos
2022-12-29 21:09:02,131 p=81884 u=rob n=ansible | ok: [dhcp-relay]
2022-12-29 21:09:02,130 p=82169 u=rob n=ansible | network_os is set to vyos
2022-12-29 21:09:02,134 p=82170 u=rob n=ansible | network_os is set to vyos
2022-12-29 21:09:02,136 p=81884 u=rob n=ansible | ok: [dhcp-server]
2022-12-29 21:09:02,140 p=81884 u=rob n=ansible | ok: [transport]
2022-12-29 21:09:02,147 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : fail] ****************************************************************************************************************************************************************
2022-12-29 21:09:02,164 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:02,170 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:02,176 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:02,177 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:02,181 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:02,184 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] **************************************************************************************************************************************
2022-12-29 21:09:02,201 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:02,207 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:02,208 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:02,212 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:02,909 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:02,912 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : get running lab list] ************************************************************************************************************************************************
2022-12-29 21:09:02,930 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:02,937 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:02,939 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:02,941 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:03,442 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:03,444 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : delete existing lab] *************************************************************************************************************************************************
2022-12-29 21:09:03,463 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:03,469 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:03,470 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:03,475 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:03,953 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:03,957 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Ensure labtest is present] *******************************************************************************************************************************************
2022-12-29 21:09:03,976 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:03,982 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:03,983 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:03,986 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:04,317 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:04,320 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Create DHCPRelay_through_GRE Lab] ************************************************************************************************************************************
2022-12-29 21:09:04,339 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:04,345 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:04,346 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:04,349 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:05,031 p=81884 u=rob n=ansible | changed: [eveng]
2022-12-29 21:09:05,033 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] **************************************************************************************************************************************
2022-12-29 21:09:05,051 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:05,059 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:05,060 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:05,063 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:05,734 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:05,737 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : start vyos-oobm] *****************************************************************************************************************************************************
2022-12-29 21:09:05,756 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:05,761 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:05,763 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:05,767 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:06,726 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:06,729 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos-oobm] **************************************************************************************************************************************************
2022-12-29 21:09:06,746 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:09:06,758 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:06,760 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:06,764 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:56,446 p=81884 u=rob n=ansible | ok: [vyos-oobm]
2022-12-29 21:09:56,450 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] **************************************************************************************************************************************
2022-12-29 21:09:56,473 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:56,479 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:56,480 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:56,485 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:57,176 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:57,181 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : get lab status] ******************************************************************************************************************************************************
2022-12-29 21:09:57,204 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:57,211 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:57,212 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:57,216 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:57,697 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:09:57,699 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : start all nodes] *****************************************************************************************************************************************************
2022-12-29 21:09:57,718 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:09:57,726 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:09:57,727 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:09:57,733 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:09:58,652 p=81884 u=rob n=ansible | ok: [eveng] => (item=2)
2022-12-29 21:09:59,788 p=81884 u=rob n=ansible | ok: [eveng] => (item=3)
2022-12-29 21:10:01,107 p=81884 u=rob n=ansible | ok: [eveng] => (item=4)
2022-12-29 21:10:01,797 p=81884 u=rob n=ansible | ok: [eveng] => (item=1)
2022-12-29 21:10:02,823 p=81884 u=rob n=ansible | ok: [eveng] => (item=5)
2022-12-29 21:10:02,828 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos nodes] *************************************************************************************************************************************************
2022-12-29 21:10:02,843 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:10:02,849 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:10:18,750 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:18,753 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:10:18,753 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:18,753 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:18,753 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:18,753 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise socket.timeout()
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | socket.timeout
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:10:18,754 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:18,755 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     self._check_banner()
2022-12-29 21:10:18,755 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:18,755 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise SSHException(
2022-12-29 21:10:18,755 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:18,755 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:18,767 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:18,768 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:10:18,768 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:18,768 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:18,768 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:18,768 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise socket.timeout()
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | socket.timeout
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
